Dimension ID,Member Name,Classification Code,Member ID,Parent Member ID,Terminated,Member Notes,Member Definitions
2,"Margarine, butter blends, and butter substitutes",[182111],100,99,,,
2,Shortening and cooking oils (except corn oil),[182112],101,99,,,
2,Flour and other grain mill products,[18212],102,98,,,
2,Hard spring wheat flour,[182121],103,102,,,
2,Wheat flour (except hard spring wheat),[182122],104,102,,,
2,"Non-wheat flour, and other grain mill products",[182123],105,102,,,
2,"Grain and oilseed products, not elsewhere classified",[18213],106,98,,,
2,"Corn oil, corn sweeteners, and wet process corn by-products",[182131],107,106,,,
2,"Soybean oil (crude, once-refined, fuel-grade or industrial)",[182132],108,106,,,
2,"Canola or rapeseed oil (crude, once-refined, fuel-grade or industrial)",[182133],109,106,,,
2,"Other vegetable oils (crude, once-refined, fuel-grade or industrial)",[182134],110,106,,,
2,Oilseed cake and meal,[182135],111,106,,,
2,Starch,[182136],112,106,,,
2,"Malt, and vegetable by-products not elsewhere classified",[182137],113,106,,,
2,Sugar and sugar mill by-products,[18214],114,98,,,
2,Raw sugar and sugar mill by-products,[182141],115,114,,,
2,Refined sugar (except maple sugar),[182142],116,114,,,
2,Other food products,[183],117,89,,,
2,Breakfast cereal and other cereal products,[18311],118,117,,,
2,"Flour mixes, dough and dry pasta",[18312],119,117,,,
2,"Flour mixes, and refrigerated and frozen doughs, batters and breading",[183121],120,119,,,
2,Dry pasta,[183122],121,119,,,
2,"Bread, rolls and flatbreads",[18313],122,117,,,
2,"Cookies, crackers and baked sweet goods",[18314],123,117,,,
2,Cookies and crackers,[183141],124,123,,,
2,Fresh baked desserts,[183142],125,123,,,
2,Frozen baked desserts,[183143],126,123,,,
2,Chocolate (except confectionery),[18321],127,117,,,
2,Confectionery products,[18322],128,117,,,
2,Chocolate and chocolate-type confectionery products,[183221],129,128,,,
2,Non-chocolate confectionery products,[183222],130,128,,,
2,Chewing gum and bubble gum,[183223],131,128,,,
2,Snack food products,[18331],132,117,,,
2,Potato chips,[183311],133,132,,,
2,Nuts and other snack foods (except potato chips),[183312],134,132,,,
2,Flavouring syrups and extracts,[18341],135,117,,,
2,Liquid beverage bases and soft drink flavouring syrups,[183411],136,135,,,
2,Flavouring syrups and extracts (except for beverages),[183412],137,135,,,
2,"Vinegar, mayonnaise, non-tomato sauces, salt, spices and sauce mixes",[18342],138,117,,,
2,"Vinegar, mayonnaise, dressings, non-tomato sauces, and spreads",[183421],139,138,,,
2,"Table salt, spices, extracts, and sauce mixes",[183422],140,138,,,
2,"Ketchup, canned tomato sauces, and preserved fruit and vegetables",[18351],141,117,,,
2,"Ketchup, canned tomato based sauces and pastes, pickles and other pickled products",[183511],142,141,,,
2,"Canned preserves, infant foods, and specialty foods",[183512],143,141,,,
2,Canned soups and stews (except seafood),[183513],144,141,,,
2,Canned vegetables and mushrooms (except infant foods),[183514],145,141,,,
2,Canned fruit (except infant foods),[183515],146,141,,,
2,"Dried fruit, vegetables, soup mixes, and bouillon",[183516],147,141,,,
2,"Frozen foods, not elsewhere classified",[18352],148,117,,,
2,Frozen vegetables,[183521],149,148,,,
2,Frozen fruit,[183522],150,148,,,
2,"Frozen dinners and frozen foods, not elsewhere classified",[183523],151,148,,,
2,"Other food products, not elsewhere classified",[18361],152,117,,,
2,Peanut butter,[183611],153,152,,,
2,Perishable prepared food,[183612],154,152,,,
2,"Other miscellaneous food products, not elsewhere classified",[183613],155,152,,,
2,Coffee and tea,[191],156,89,,,
2,Coffee and tea,[19111],157,156,,,
2,"Coffee, prepared for retail sale (except concentrates)",[191111],158,157,,,
2,"Concentrated coffee, extracts, and substitutes",[191112],159,157,,,
2,"Tea, prepared for retail sale",[191113],160,157,,,
2,"Fresh, frozen and canned fruit and vegetable juices",[192],161,89,,,
2,"Fresh, frozen and canned fruit and vegetable juices",[19211],162,161,,,
2,Frozen juices and drinks,[192111],163,162,,,
2,Fresh and canned fruit juices,[192112],164,162,,,
2,Fresh and canned vegetable juices,[192113],165,162,,,
2,Beverages (except juices),[P13],166,1,,,
2,"Bottled water, carbonated soft drinks, other beverages, and ice",[193],167,166,,,
2,"Bottled water, carbonated soft drinks, other beverages, and ice",[19311],168,167,,,
2,Carbonated drinks,[193111],169,168,,,
2,"Non-carbonated drinks (except milk and juice), bottled water and ice",[193112],170,168,,,
2,Alcoholic beverages,[211],171,166,,,
2,Beer,[21111],172,171,,,
2,Wine and brandy,[21112],173,171,,,
2,Wine,[211121],174,173,,,
2,Brandy and cider,[211122],175,173,,,
2,Distilled liquor,[21113],176,171,,,
2,Whisky,[211131],177,176,,,
2,"Whisky, domestic",[211131],178,177,,,
2,"Whisky, export",[211131],179,177,,,
2,"Distilled liquor (except whisky, brandy and cider)",[211132],180,176,,,
2,"Distilled liquor (except whisky, brandy and cider), domestic",[211132],181,180,,,
2,"Distilled liquor (except whisky, brandy and cider), export",[211132],182,180,,,
2,Tobacco products,[P14],183,1,,,
2,Tobacco products,[212],184,183,,,
2,"Cigarettes, cigars, chewing and smoking tobacco",[21211],185,184,,,
2,Cigarettes,[212111],186,185,,,
2,"Cigars, chewing and smoking tobacco",[212112],187,185,,,
2,"Stemmed, redried or reconstituted tobacco",[21212],188,184,,,
2,Textile and leather products,[P21],189,1,,,
2,"Fabric, fibre and yarn, and leather and dressed furs",[221],190,189,,,
2,Fabrics,[22111],191,190,,,
2,Broad woven fabrics of cotton or wool,[221111],192,191,,,
2,Broad woven fabrics (except cotton or wool),[221112],193,191,,,
2,Circular knit fabrics,[221113],194,191,,,
2,Knit fabrics (except circular knit),[221114],195,191,,,
2,Narrow fabrics,[221115],196,191,,,
2,Coated fabrics and coated yarns,[221116],197,191,,,
2,Nonwoven fabrics and products,[221117],198,191,,,
2,"Fibre, yarn, and thread (except artificial and synthetic fibre and filament)",[22112],199,190,,,
2,"Fibre and yarn (except thread, filament yarn and coated yarn)",[221121],200,199,,,
2,Thread (except covered rubber thread),[221122],201,199,,,
2,Leather and dressed furs,[22113],202,190,,,
2,"Carpets, textile furnishings and other textile products",[232],203,189,,,
2,"Carpets, rugs and mats",[23211],204,203,,,
2,Other textile furnishings,[23212],205,203,,,
2,Bed linens,[232121],206,205,,,
2,Other miscellaneous textile furnishings,[232122],207,205,,,
2,"Textile products, not elsewhere classified",[23213],208,203,,,
2,Tire cord and tire fabric,[232131],209,208,,,
2,"Rope, cordage and twine",[232132],210,208,,,
2,Canvas products and similar articles,[232133],211,208,,,
2,"Other textile products, not elsewhere classified",[232134],212,208,,,
2,"Clothing, footwear and accessories",[P22],213,1,,,
2,"Clothing, footwear and accessories",[231],214,213,,,
2,Men's clothing,[23111],215,214,,,
2,Men's underwear and sleepwear,[231111],216,215,,,
2,"Men's suits, sport jackets and blazers",[231112],217,215,,,
2,Men's shirts,[231113],218,215,,,
2,Men's pants (except jeans),[231114],219,215,,,
2,Men's jeans,[231115],220,215,,,
2,Men's fur and leather clothing,[231116],221,215,,,
2,Men's outerwear coats and jackets,[231117],222,215,,,
2,"Men's sweaters and clothing, not elsewhere classified",[231118],223,215,,,
2,Women's clothing,[23112],224,214,,,
2,"Women's lingerie, sleepwear and underwear",[231121],225,224,,,
2,Women's swimwear,[231122],226,224,,,
2,Women's suits and jackets,[231123],227,224,,,
2,Women's pants and jeans,[231124],228,224,,,
2,Women's skirts and dresses,[231125],229,224,,,
2,Women's shirts and blouses,[231126],230,224,,,
2,Women's and children's fur and leather clothing,[231127],231,224,,,
2,"Women's sweaters, outerwear coats, jackets, and clothing not elsewhere classified",[231128],232,224,,,
2,Hosiery,[231129],233,224,,,
2,Children's clothing,[23113],234,214,,,
2,Infant and baby clothing,[231131],235,234,,,
2,Clothing accessories,[23114],238,214,,,
2,Belts,[231141],239,238,,,
2,Gloves and mittens,[231142],240,238,,,
2,Other clothing accessories and textile clothing components,[231143],241,238,,,
2,Footwear,[23121],242,214,,,
2,Men's non-athletic footwear,[231211],243,242,,,
2,Women's non-athletic footwear,[231212],244,242,,,
2,"Protective footwear, of rubber or plastics",[231213],245,242,,,
2,Other footwear,[231214],246,242,,,
2,"Suitcases, handbags, and other leather and allied products",[23131],247,214,,,
2,Suitcases and handbags,[231311],248,247,,,
2,Other leather and allied products,[231312],249,247,,,
2,Chemicals and chemical products,[P31],250,1,,,
2,"Dyes and pigments, and petrochemicals",[263],251,250,,,
2,Dyes and pigments,[26311],252,251,,,
2,Petrochemicals,[26321],253,251,,,
2,Ethylene,[263211],254,253,,,
2,Aromatic hydrocarbon gases,[263212],255,253,,,
2,"Liquefied refinery gases, and acyclic hydrocarbons not elsewhere classified",[263213],256,253,,,
2,"Cycloterpenes, cyclanes and cyclenes, and cyclic hydrocarbons not elsewhere classified",[263214],257,253,,,
2,Basic chemicals,[271],258,250,,,
2,Industrial gases,[27111],259,258,,,
2,Oxygen,[271111],260,259,,,
2,Nitrogen,[271112],261,259,,,
2,Carbon dioxide,[271113],262,259,,,
2,Acetylene,[271114],263,259,,,
2,"Industrial gases, not elsewhere classified",[271115],264,259,,,
2,Other basic inorganic chemicals,[27112],265,258,,,
2,Sulphuric acid,[271121],266,265,,,
2,Chlorine,[271122],267,265,,,
2,Sodium hydroxide (caustic soda),[271123],268,265,,,
2,"Inorganic potassium and sodium compounds (except alkalies, alums, and bleaches)",[271124],269,265,,,
2,Carbon black,[271125],270,265,,,
2,Chemical catalytic preparations,[271126],271,265,,,
2,"Other basic inorganic chemicals, not elsewhere classified",[271128],273,265,,,
2,"Basic organic chemicals, not elsewhere classified",[27113],274,258,,,
2,"Fertilizers, pesticides and other chemical products",[272],275,250,,,
2,Ammonia and chemical fertilizers,[27211],276,275,,,
2,Urea,[272111],277,276,,,
2,Organic and nitrogenous fertilizer materials,[272112],278,276,,,
2,"Phosphoric acid, and phosphatic fertilizer materials",[272113],279,276,,,
2,Mixed fertilizers,[272114],280,276,,,
2,Pesticides and other agricultural chemicals,[27212],281,275,,,
2,"Chemical products, not elsewhere classified",[27213],282,275,,,
2,"Automotive fluids, cleaners, polishes and additives",[272131],283,282,,,
2,"Printing, writing and stamping inks",[272132],284,282,,,
2,"Explosives, propellants and blasting accessories",[272133],285,282,,,
2,Water treatment compounds,[272134],286,282,,,
2,"Toner, photographic chemicals and photographic film",[272135],287,282,,,
2,Other chemical products,[272136],288,282,,,
2,Pharmaceutical and medicinal products,[273],289,250,,,
2,Pharmaceutical and medicinal products,[27311],290,289,,,
2,"Medicinal chemicals and vitamins, in bulk",[273111],291,290,,,
2,"Pharmaceutical preparations, for the human central nervous system and the sense organs",[273112],292,290,,,
2,"Pharmaceutical preparations, for the human cardiovascular and respiratory systems",[273113],293,290,,,
2,"Pharmaceutical preparations, for the human digestive and genito-urinary systems",[273114],294,290,,,
2,"Pharmaceutical preparations affecting the human endocrine system, tumors and metabolic diseases",[273115],295,290,,,
2,Pharmaceutical preparations affecting parasitic and infective diseases in human beings,[273116],296,290,,,
2,Other pharmaceutical preparations for human use,[273117],297,290,,,
2,Veterinary pharmaceutical preparations,[273118],298,290,,,
2,"Diagnostic substances, blood derivatives, and other biological products",[273119],299,290,,,
2,Cleaning products and toiletries,[274],300,250,,,
2,Soaps and cleaning compounds,[27411],301,300,,,
2,"Household laundry soaps, detergents and bleaches",[274111],302,301,,,
2,Specialty cleaners and polishes,[274112],303,301,,,
2,"Commercial, industrial, and institutional cleaning products",[274113],304,301,,,
2,"Surfactants, finishing agents and assistants",[274114],305,301,,,
2,"Bath, facial, and hand soaps",[274115],306,301,,,
2,Oral hygiene products,[274116],307,301,,,
2,Perfumes and toiletries,[27412],308,300,,,
2,Hair care products,[274121],309,308,,,
2,"Personal creams, lotions and oils",[274122],310,308,,,
2,Perfumes and colognes,[274123],311,308,,,
2,"Cosmetics and toiletries, not elsewhere classified",[274124],312,308,,,
2,Plastic resins,[281],313,250,,,
2,Plastic resins,[28111],314,313,,,
2,Polyester resins,[281111],315,314,,,
2,Polyethylene resins,[281112],316,314,,,
2,Polystyrene resins,[281113],317,314,,,
2,Other thermoplastics resins,[281114],318,314,,,
2,Phenol-formaldehyde resins,[281115],319,314,,,
2,Other thermosetting resins,[281116],320,314,,,
2,"Paints, coatings and adhesive products",[463],321,250,,,
2,"Paints, coatings and adhesive products",[46311],322,321,,,
2,Paints and coatings for construction and renovation,[463111],323,322,,,
2,Other paints and coatings,[463112],324,322,,,
2,"Paint removers and thinners, and glazing compounds",[463113],325,322,,,
2,Caulks and sealants,[463114],326,322,,,
2,Adhesives,[463115],327,322,,,
2,Plastic and rubber products,[P32],328,1,,,
2,Waste and scrap of plastic and rubber,[158],329,328,,,
2,Waste and scrap of plastic and rubber,[15811],330,329,,,
2,Plastic and rubber basic products not for packaging use (except plastic resins and natural rubber),,331,328,,,
2,"Synthetic rubber, and rubber compounds and mixtures",,332,331,,,
2,Synthetic rubber,[282112],333,332,,,
2,Rubber compounds and mixtures,[282113],334,332,,,
2,Artificial and synthetic fibres and filaments,[28221],335,331,,,
2,Artificial and synthetic staple fibres,[282211],336,335,,,
2,Artificial and synthetic filament yarns,[282212],337,335,,,
2,Plastic film and non-rigid sheets not for packaging use,[28231],338,331,,,
2,"Plastic film and sheets not for packaging use, of polyethylene only",[282311],339,338,,,
2,Plastic film and sheets not for packaging use (except polyethylene),[282312],340,338,,,
2,Plastic profile shapes,[28232],341,331,,,
2,Laminated plastic profile shapes,[282321],342,341,,,
2,Unlaminated plastic profile shapes,[282322],343,341,,,
2,Tires,[283],344,328,,,
2,Tires,[28311],345,344,,,
2,Pneumatic tires for passenger cars and similar vehicles,[283111],346,345,,,
2,Pneumatic tires for buses and trucks,[283112],347,345,,,
2,"Other pneumatic, semi-pneumatic and solid rubber tires, and retreaded tires and tire repair materials",[283113],348,345,,,
2,Plastic and rubber finished products,[284],349,328,,,
2,Rubber and plastic hose and belts,[28411],350,349,,,
2,Rubber and plastic transmission belts and belting,[284111],351,350,,,
2,"Rubber and flexible plastic pipes, tubes and hoses",[284112],352,350,,,
2,"Plastic products (except for packaging and construction), not elsewhere classified",[28412],353,349,,,
2,"Plastic dinnerware, tableware, kitchenware and ovenware (including microwave-ware)",[284121],354,353,,,
2,"Other consumer, institutional and commercial plastic products",[284122],355,353,,,
2,"Plastic parts and components, not elsewhere classified",[284123],356,353,,,
2,"Rubber products, not elsewhere classified",[28413],357,349,,,
2,"Rubber sponge, expanded rubber and foam rubber products",[284131],358,357,,,
2,Rubber mechanical goods,[284132],359,357,,,
2,"Other rubber products, not elsewhere classified",[284133],360,357,,,
2,"Foam products (except for packaging and construction), not elsewhere classified",[28414],361,349,,,
2,"Plastic foam shapes of polystyrene or polyurethane, for transportation",[284141],362,361,,,
2,"Plastic foam shapes of polystyrene or polyurethane, for furniture and other products not elsewhere classified",[284142],363,361,,,
2,Consumer and commercial foam products of polystyrene or polyurethane (including dinnerware and tableware),[284143],364,361,,,
2,Other foam products,[284144],365,361,,,
2,Plastic and foam building and construction materials,[464],366,328,,,
2,Plastic and foam building and construction materials,[46411],367,366,,,
2,Polyethylene plastic pipes and tubes (except flexible),[464111],368,367,,,
2,Plastic pipes and tubes (except flexible and polyethylene),[464112],369,367,,,
2,Plastic pipe fittings and unions,[464113],370,367,,,
2,Plastic plumbing fixtures,[464114],371,367,,,
2,Resilient floor coverings,[464115],372,367,,,
2,Other polystyrene foam products for building and construction,[464116],373,367,,,
2,Other polyurethane foam products for building and construction,[464117],374,367,,,
2,Other plastic products for building and construction,[464119],376,367,,,
2,Lumber and other wood products,[P41],377,1,,,
2,"Waste and scrap of wood, wood by-products, paper and paperboard",[157],378,377,,,
2,Waste and scrap of wood and wood by-products,[15711],379,378,,,
2,Wood sawdust and shavings,[157111],380,379,,,
2,Waste and scrap of wood,[157112],381,379,,,
2,Waste and scrap of paper and paperboard,[15712],382,378,,,
2,Lumber and other sawmill products,[241],383,377,,,
2,Hardwood lumber (except tongue and groove and other edge worked lumber),[24111],384,383,,,
2,"Hardwood lumber (except tongue and groove and other edge worked lumber), domestic",[241111],385,384,,,
2,"Hardwood lumber (except tongue and groove and other edge worked lumber), export",[241111],386,384,,,
2,Softwood lumber (except tongue and groove and other edge worked lumber),[24112],387,383,,,
2,Softwood lumber of spruce-pine-fir (except tongue and groove and other edge worked lumber),[241121],388,387,,,
2,Softwood lumber of hemlock-fir (except tongue and groove and other edge worked lumber),[241122],389,387,,,
2,Softwood lumber of Douglas fir and Western larch (except tongue and groove and other edge worked lumber),[241123],390,387,,,
2,Softwood lumber of Western red cedar (except tongue and groove and other edge worked lumber),[241124],391,387,,,
2,Engineered wood members and trusses,[24121],393,383,,,
2,Wood trusses,[241211],394,393,,,
2,Engineered structural wood members (except trusses),[241212],395,393,,,
2,Reconstituted wood products,[24122],396,383,,,
2,"Waferboard, particle board and medium density fibreboard (MDF)",[241221],397,396,,,
2,Other fibreboard,[241222],398,396,,,
2,Veneer and plywood,[24123],399,383,,,
2,Hardwood veneer,[241231],400,399,,,
2,"Hardwood veneer, domestic",[241231],401,400,,,
2,"Hardwood veneer, export",[241231],402,400,,,
2,Softwood veneer,[241232],403,399,,,
2,Birch plywood and plywood products,[241233],404,399,,,
2,Other hardwood plywood and plywood products,[241234],405,399,,,
2,Douglas fir plywood and plywood products,[241235],406,399,,,
2,Other softwood plywood and plywood products,[241236],407,399,,,
2,Other sawmill and treated wood products,[24124],408,383,,,
2,"Shakes and shingles, and wood siding",[241241],409,408,,,
2,"Shakes and shingles, and wood siding, domestic",[241241],410,409,,,
2,"Shakes and shingles, and wood siding, export",[241241],411,409,,,
2,Untreated wood ties and treated wood products,[241242],412,408,,,
2,"Wood millwork, and wood products not elsewhere classified",[462],413,377,,,
2,Wood windows and doors,[46211],414,413,,,
2,Wooden doors,[462111],415,414,,,
2,Wood window units,[462112],416,414,,,
2,Wooden door and window frames and sash,[462113],417,414,,,
2,Wood cabinets and counter tops,[46212],418,413,,,
2,Wood kitchen cabinets and other cabinetwork,[462121],419,418,,,
2,Wood kitchen cabinet and bathroom vanity tops (including plastic laminated wood),[462122],420,418,,,
2,"Wood products, not elsewhere classified",[46213],421,413,,,
2,Hardwood flooring,[462131],422,421,,,
2,Softwood flooring,[462132],423,421,,,
2,Hardwood and softwood cut stock and dimension (including furniture cut stock),[462133],424,421,,,
2,Other wood millwork products,[462134],425,421,,,
2,"Other wood products, not elsewhere classified",[462135],426,421,,,
2,Pulp and paper products,[P42],427,1,,,
2,Pulp and paper stock,[251],428,427,,,
2,Wood chips,[25111],429,428,,,
2,Wood pulp,[25112],430,428,,,
2,Special alpha and dissolving wood pulp,[251121],431,430,,,
2,Sulphate softwood pulp (including soda),[251122],432,430,,,
2,"Sulphate softwood pulp (including soda), domestic",[251122],433,432,,,
2,"Sulphate softwood pulp (including soda), export",[251122],434,432,,,
2,Sulphate hardwood pulp (including soda),[251123],435,430,,,
2,"Sulphate hardwood pulp (including soda), domestic",[251123],436,435,,,
2,"Sulphate hardwood pulp (including soda), export",[251123],437,435,,,
2,Other sulphite and chemical wood pulp,[251124],438,430,,,
2,"Other sulphite and chemical wood pulp, domestic",[251124],439,438,,,
2,"Other sulphite and chemical wood pulp, export",[251124],440,438,,,
2,"Mechanical and semi-chemical wood pulp, and non-wood pulp",[251125],441,430,,,
2,Newsprint,[25121],442,428,,,
2,"Newsprint, domestic",[251211],443,442,,,
2,"Newsprint, export",[251211],444,442,,,
2,Paper (except newsprint),[25122],445,428,,,
2,Clay-coated printing and converting paper,[251221],446,445,,,
2,Uncoated freesheet paper,[251222],447,445,,,
2,"Uncoated freesheet paper, domestic",[251222],448,447,,,
2,"Uncoated freesheet paper, export",[251222],449,447,,,
2,Uncoated groundwood paper,[251223],450,445,,,
2,"Uncoated groundwood paper, domestic",[251223],451,450,,,
2,"Uncoated groundwood paper, export",[251223],452,450,,,
2,Tissue paper and other machine-creped paper,[251224],453,445,,,
2,Other packaging and industrial converting paper,[251225],454,445,,,
2,"Other packaging and industrial converting paper, domestic",[251225],455,454,,,
2,"Other packaging and industrial converting paper, export",[251225],456,454,,,
2,Other paper (except newsprint),[251226],457,445,,,
2,Paperboard,[25123],458,428,,,
2,Recycled paperboard,[251231],459,458,,,
2,Kraft packaging and industrial converting paperboard,[251232],460,458,,,
2,"Kraft packaging and industrial converting paperboard, domestic",[251232],461,460,,,
2,"Kraft packaging and industrial converting paperboard, export",[251232],462,460,,,
2,Other paperboard,[251233],463,458,,,
2,"Other paperboard, domestic",[251233],464,463,,,
2,"Other paperboard, export",[251233],465,463,,,
2,Converted paper and paper products (except for packaging),[252],466,427,,,
2,Paper office supplies,[25211],467,466,,,
2,Envelopes,[252111],468,467,,,
2,Paper office supplies (except envelopes),[252112],469,467,,,
2,"Printed products, not elsewhere classified",[25212],470,466,,,
2,Business forms and cheque books,[252121],471,470,,,
2,"Loose leaf binders, blankbooks and other printed products (including binder parts)",[252122],472,470,,,
2,Disposable diapers and feminine hygiene products,[25213],473,466,,,
2,Sanitary paper products,[25214],474,466,,,
2,Facial tissue,[252141],475,474,,,
2,Toilet paper,[252142],476,474,,,
2,Paper towels,[252143],477,474,,,
2,Paper napkins and other sanitary paper products,[252144],478,474,,,
2,Other converted paper products (except for packaging),[25215],479,466,,,
2,"Wallpaper, of all materials",[252151],480,479,,,
2,Other coated and treated paper and paperboard,[252152],481,479,,,
2,Other converted paper and laminated products (except for packaging),[252153],482,479,,,
2,Primary ferrous metal products,[P61],483,1,,,
2,"Unwrought iron, steel and ferro-alloys",[311],484,483,,,
2,"Unwrought iron, steel and ferro-alloys",[31111],485,484,,,
2,Unwrought iron and steel,[311111],486,485,,,
2,Unwrought ferro-alloys,[311112],487,485,,,
2,Basic and semi-finished iron and steel products,[312],488,483,,,
2,Iron and steel basic shapes,[31211],489,488,,,
2,"Hot-rolled sheet and strip, of iron or non-alloy steel",[312111],490,489,,,
2,"Hot-rolled sheet and strip, of alloy steel",[312112],491,489,,,
2,"Hot-rolled bars and bar shapes, of iron or non-alloy steel (except concrete reinforcing bars)",[312113],492,489,,,
2,"Hot-rolled bars and bar shapes, of alloy steel (except concrete reinforcing bars)",[312114],493,489,,,
2,"Other hot-rolled iron, steel or alloy steel structural shapes",[312115],494,489,,,
